date,total_pnl,mean_pnl,trade_count,avg_size_usd,classification
2023-01-05,0.0,0.0,3,159.0,fear
2023-05-12,0.0,0.0,9,5556.203333333334,neutral
2024-01-01,-129.53146,-7.196192222222223,18,14679.973888888888,greed
2024-01-02,0.0,0.0,6,334.69666666666666,greed
2024-01-03,8244.241409,60.176944591240876,137,3452.370072992701,greed
2024-01-04,2507.963406,32.57095332467532,77,4408.7074025974025,greed
2024-01-05,0.0,0.0,14,6216.103571428571,greed
2024-01-06,91.510419,3.66041676,25,513.3848,greed
2024-01-07,5065.839308,79.1537391875,64,5666.721093749999,greed
2024-01-08,167.080017,2.9312283684210527,57,3996.044385964912,greed
2024-01-09,137.433093,11.452757750000002,12,1029.9733333333334,extreme greed
2024-01-10,0.0,0.0,4,34988.58,greed
2024-01-11,1040.475736,45.238075478260875,23,11347.001304347827,extreme greed
2024-01-12,40886.364494,98.28453003365385,416,1958.441875,greed
2024-02-01,783.979116,46.11641858823529,17,7138.1611764705885,greed
2024-02-02,456.423473,10.867225547619048,42,11292.343571428572,greed
2024-02-03,230.90060000000005,7.448406451612905,31,2038.6309677419354,greed
2024-02-04,883.760812,21.555141756097562,41,5845.475853658536,greed
2024-02-06,192.906947,2.074268247311828,93,316.822688172043,greed
2024-02-07,2421.253116,134.514062,18,1852.6372222222224,greed
2024-02-08,782.3681909999999,12.418542714285714,63,6290.799523809524,greed
2024-02-09,0.0,0.0,2,15000.21,greed
2024-02-10,0.0,0.0,4,24988.585,greed
2024-02-11,0.0,0.0,2,20000.0,greed
2024-02-12,18489.604313,68.48001597407408,270,2167.568740740741,greed
2024-03-01,866.015507,12.925604582089552,67,5888.050149253731,extreme greed
2024-03-02,223.30918699999998,3.9876640535714283,56,10782.5,extreme greed
2024-03-03,8361.086245,105.83653474683545,79,4946.1478481012655,extreme greed
2024-03-04,126.7884,31.6971,4,4221.8925,extreme greed
2024-03-05,5306.017045,147.3893623611111,36,7852.295833333333,extreme greed
2024-03-06,562.808208,8.040117257142859,70,306.66942857142857,extreme greed
2024-03-07,1118.387284,62.132626888888886,18,9977.814444444444,extreme greed
2024-03-08,464.1897,12.545667567567568,37,7852.239459459459,extreme greed
2024-03-10,100.375782,11.152864666666666,9,14770.632222222222,extreme greed
2024-03-11,0.0,0.0,6,21509.27666666667,extreme greed
2024-03-12,23576.539285,63.03887509358289,374,2900.177887700535,extreme greed
2024-04-01,-67.60364,-13.520728,5,19958.508,extreme greed
2024-04-02,47.62389499999999,1.360682714285714,35,5805.358,extreme greed
2024-04-03,27799.775742,92.66591914,300,5259.989566666667,greed
2024-04-04,0.0,0.0,32,2999.6165625,greed
2024-04-05,0.0,0.0,9,6555.416666666667,extreme greed
2024-04-06,52.211438,0.9851214716981133,53,457.42283018867926,extreme greed
2024-04-07,0.0,0.0,25,17222.720400000002,extreme greed
2024-04-08,-122672.000883,-965.9212667952756,127,9509.795826771655,extreme greed
2024-04-09,1065.785132,31.346621529411763,34,3867.0873529411765,extreme greed
2024-04-10,0.0,0.0,1,0.34,extreme greed
2024-04-11,2799.410474,77.76140205555555,36,12550.332499999999,extreme greed
2024-04-12,292891.815021,918.1561599404388,319,2411.5600313479626,extreme greed
2024-05-01,164.141565,2.486993409090909,66,25817.31303030303,neutral
